id_project, game_type
1,Moba
2,Sports
3,FPS
4,Horor
5,Adventure
6,Battle Royal
7,Sports
8,RPG
9,Puzzle
10,Open World
11,Puzzle
12,Sports
13,Battle Royal
14,Moba
15,RPG
16,FPS
17,Open World
18,Adventure
19,Horor
20,Sports
21,Moba
22,Adventure
23,FPS
24,Sports
25,Puzzle
26,Battle Royal
27,Sports
28,Horor
29,Horor
30,Open World
31,Moba
32,FPS
33,Open World
34,Sports
35,Adventure
36,Battle Royal
37,RPG
38,Puzzle
39,RPG
40,Sports
41,Sports
42,Open World
43,FPS
44,Sports
45,Adventure
46,Battle Royal
47,Puzzle
48,Horor
49,Sports
50,Sports
51,Battle Royal
52,Open World
53,Moba
54,FPS
55,Adventure
56,Puzzle
57,Adventure
58,Puzzle
59,Moba
60,Sports
61,Battle Royal
62,Sports
63,Sports
64,Open World
65,Adventure
66,FPS
67,Moba
68,RPG
69,Horor
70,Battle Royal
71,Sports
72,Open World
73,Puzzle
74,FPS
75,Horor
76,Moba
77,RPG
78,RPG
79,Horor
80,RPG
81,Moba
82,Moba
83,FPS
84,FPS
85,Horor
86,Horor
87,Puzzle
88,Sports
89,Adventure
90,Battle Royal
91,Sports
92,Sports
93,RPG
94,Battle Royal
95,Horor
96,Battle Royal
97,FPS
98,Sports
99,Puzzle
100,Sports
101,Open World
102,Adventure
103,Battle Royal
104,Horor
105,Adventure
106,Sports
107,FPS
108,Adventure
109,Open World
110,Sports
111,Adventure
112,RPG
113,RPG
114,Battle Royal
115,FPS
116,Sports
117,Moba
118,Battle Royal
119,Adventure
120,Moba
121,RPG
122,Horor
123,Adventure
124,RPG
125,Puzzle
126,FPS
127,Sports
128,RPG
129,Puzzle
130,Moba
131,Puzzle
132,Horor
133,FPS
134,Horor
135,Open World
136,Sports
137,Sports
138,Puzzle
139,Sports
140,RPG
141,Puzzle
142,Sports
143,Open World
144,Moba
145,Sports
146,Open World
147,Battle Royal
148,Puzzle
149,Open World
150,Sports
151,Moba
152,Adventure
153,FPS
154,Sports
155,Horor
156,Moba
157,Battle Royal
158,Open World
159,RPG
160,Open World
161,Sports
162,Open World
163,Sports
164,Puzzle
165,Horor
166,Open World
167,Adventure
168,Open World
169,Open World
170,Open World
171,Sports
172,Horor
173,FPS
174,Moba
175,Puzzle
176,Moba
177,Puzzle
178,Puzzle
179,Puzzle
180,Open World
181,Moba
182,Horor
183,Battle Royal
184,Open World
185,FPS
186,Adventure
187,Sports
188,Adventure
189,Horor
190,Adventure
191,Sports
192,Horor
193,Battle Royal
194,Sports
195,FPS
196,RPG
197,Battle Royal
198,FPS
199,Battle Royal
200,Sports
201,Sports
202,Sports
203,FPS
204,FPS
205,Battle Royal
206,RPG
207,Moba
208,FPS
209,Moba
210,RPG
211,FPS
212,Sports
213,FPS
214,Horor
215,Sports
216,Horor
217,RPG
218,RPG
219,Sports
220,Open World
221,Adventure
222,Sports
223,Open World
224,RPG
225,FPS
226,Horor
227,Puzzle
228,Battle Royal
229,Sports
230,Moba
231,Moba
232,RPG
233,Adventure
234,Adventure
235,Puzzle
236,Horor
237,Sports
238,RPG
239,Battle Royal
240,Sports
241,Battle Royal
242,RPG
243,Sports
244,Battle Royal
245,Battle Royal
246,Moba
247,Open World
248,Horor
249,FPS
250,Sports
251,FPS
252,Sports
253,RPG
254,Adventure
255,FPS
256,Sports
257,RPG
258,Open World
259,Sports
260,FPS
261,Battle Royal
262,Sports
263,Puzzle
264,Sports
265,Battle Royal
266,Moba
267,RPG
268,Adventure
269,Puzzle
270,RPG
271,Sports
272,Sports
273,Adventure
274,Adventure
275,Sports
276,FPS
277,Sports
278,Open World
279,Battle Royal
280,Puzzle
281,Battle Royal
282,Moba
283,Sports
284,Puzzle
285,Horor
286,Adventure
287,RPG
288,Puzzle
289,Puzzle
290,Horor
291,Open World
292,Adventure
293,Adventure
294,Battle Royal
295,Open World
296,Moba
297,Sports
298,Adventure
299,Adventure
300,Puzzle
301,Horor
302,Moba
303,Puzzle
304,Moba
305,Sports
306,Moba
307,Puzzle
308,Horor
309,Sports
310,Moba
311,Sports
312,Horor
313,Horor
314,Open World
315,Moba
316,Open World
317,FPS
318,RPG
319,RPG
320,Battle Royal
321,Open World
322,Moba
323,Battle Royal
324,Open World
325,Open World
326,Adventure
327,Sports
328,Moba
329,Battle Royal
330,FPS
331,Sports
332,RPG
333,FPS
334,Battle Royal
335,FPS
336,Moba
337,FPS
338,RPG
339,Puzzle
340,Adventure
341,FPS
342,Sports
343,Battle Royal
344,RPG
345,FPS
346,Horor
347,Adventure
348,Sports
349,FPS
350,Open World
351,Moba
352,Battle Royal
353,Open World
354,Open World
355,Horor
356,Horor
357,Puzzle
358,Horor
359,Open World
360,Horor
361,RPG
362,Sports
363,Adventure
364,Moba
365,Puzzle
366,Horor
367,Battle Royal
368,FPS
369,Puzzle
370,Puzzle
371,Puzzle
372,Horor
373,Horor
374,Battle Royal
375,Adventure
376,Adventure
377,Puzzle
378,Battle Royal
379,Puzzle
380,FPS
381,FPS
382,Open World
383,Moba
384,Sports
385,FPS
386,RPG
387,Puzzle
388,Horor
389,Adventure
390,Puzzle
391,Adventure
392,Sports
393,FPS
394,RPG
395,Battle Royal
396,FPS
397,Puzzle
398,RPG
399,Battle Royal
400,Sports
401,Battle Royal
402,Puzzle
403,Sports
404,Moba
405,Sports
406,Battle Royal
407,Moba
408,FPS
409,Adventure
410,Puzzle
411,Adventure
412,Open World
413,Adventure
414,Battle Royal
415,Moba
416,Open World
417,Sports
418,Open World
419,Puzzle
420,Horor
421,Open World
422,Open World
423,RPG
424,Moba
425,FPS
426,Horor
427,FPS
428,Battle Royal
429,Sports
430,Battle Royal
431,RPG
432,RPG
433,Adventure
434,FPS
435,Puzzle
436,FPS
437,FPS
438,RPG
439,Puzzle
440,Moba
441,Battle Royal
442,Sports
443,Moba
444,Horor
445,Sports
446,Puzzle
447,Sports
448,Open World
449,Sports
450,RPG
451,RPG
452,Horor
453,FPS
454,Horor
455,Puzzle
456,Sports
457,Sports
458,Sports
459,Puzzle
460,Adventure
461,Puzzle
462,Moba
463,Puzzle
464,Moba
465,Moba
466,RPG
467,Sports
468,Moba
469,Moba
470,RPG
471,Adventure
472,Battle Royal
473,Sports
474,Sports
475,Open World
476,Moba
477,Sports
478,Horor
479,Puzzle
480,FPS
481,Sports
482,Puzzle
483,RPG
484,RPG
485,Sports
486,Open World
487,RPG
488,Horor
489,Open World
490,FPS
491,Moba
492,Adventure
493,Moba
494,Open World
495,Horor
496,Adventure
497,Moba
498,Moba
499,FPS
500,Horor
501,Horor
502,Sports
503,Open World
504,Battle Royal
505,Battle Royal
506,Horor
507,Sports
508,Open World
509,RPG
510,Horor
511,RPG
512,Open World
513,Battle Royal
514,Battle Royal
515,Puzzle
516,FPS
517,Open World
518,Battle Royal
519,Open World
520,Sports
521,Sports
522,Open World
523,Sports
524,Battle Royal
525,Moba
526,Puzzle
527,Sports
528,Adventure
529,Open World
530,Battle Royal
531,FPS
532,Horor
533,Horor
534,Puzzle
535,RPG
536,Sports
537,Sports
538,Moba
539,Horor
540,Moba
541,Puzzle
542,Sports
543,FPS
544,Sports
545,RPG
